[ 33%] Built target aruco_detector
[ 66%] Built target apriltag_detector_mock
[100%] Built target yolo_detector_mock
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/lib/warehouse_perception/yolo_detector_mock
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/lib/warehouse_perception/apriltag_detector_mock
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/lib/warehouse_perception/aruco_detector
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/launch/camera_aruco.launch.py
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/launch/perception_mock.launch.py
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/ament_index/resource_index/package_run_dependencies/warehouse_perception
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/ament_index/resource_index/parent_prefix_path/warehouse_perception
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/environment/path.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/environment/path.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/local_setup.bash
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/local_setup.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/local_setup.zsh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/local_setup.dsv
-- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/package.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/ament_index/resource_index/packages/warehouse_perception
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/cmake/warehouse_perceptionConfig.cmake
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/cmake/warehouse_perceptionConfig-version.cmake
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_perception/share/warehouse_perception/package.xml
