-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/amr.urdf.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/amr_base.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/arm.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/gazebo.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/robot_amr_manipulator.urdf.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/launch/display.launch.py
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/lib/robot_amr_description/read_camera.py
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/ament_index/resource_index/package_run_dependencies/robot_amr_description
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/ament_index/resource_index/parent_prefix_path/robot_amr_description
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/path.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/path.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.bash
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.zsh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/local_setup.dsv
-- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/package.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/ament_index/resource_index/packages/robot_amr_description
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/cmake/robot_amr_descriptionConfig.cmake
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/cmake/robot_amr_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/package.xml
