[0.017s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup -- -j12 -l12
[0.040s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.329s] -- Configuring done (0.3s)
[0.333s] -- Generating done (0.0s)
[0.335s] -- Build files have been written to: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup
[0.354s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup -- -j12 -l12
[0.363s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup
[0.370s] -- Install configuration: ""
[0.370s] -- Execute custom install script
[0.370s] -- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/config/controllers.yaml
[0.370s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/ament_index/resource_index/package_run_dependencies/warehouse_bringup
[0.378s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/ament_index/resource_index/parent_prefix_path/warehouse_bringup
[0.389s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/environment/ament_prefix_path.sh
[0.398s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/environment/ament_prefix_path.dsv
[0.406s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/environment/path.sh
[0.416s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/environment/path.dsv
[0.426s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/local_setup.bash
[0.433s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/local_setup.sh
[0.440s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/local_setup.zsh
[0.450s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/local_setup.dsv
[0.457s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/package.dsv
[0.464s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/ament_index/resource_index/packages/warehouse_bringup
[0.471s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/cmake/warehouse_bringupConfig.cmake
[0.478s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/cmake/warehouse_bringupConfig-version.cmake
[0.485s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_bringup/share/warehouse_bringup/package.xml
[0.496s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/warehouse_bringup
