-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/urdf/arm_mount.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/urdf/base.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/urdf/wheels.xacro
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/launch/display.launch.py
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/ament_index/resource_index/package_run_dependencies/warehouse_robot_description
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/ament_index/resource_index/parent_prefix_path/warehouse_robot_description
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/environment/path.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/local_setup.bash
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/local_setup.sh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/local_setup.dsv
-- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/package.dsv
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/ament_index/resource_index/packages/warehouse_robot_description
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/cmake/warehouse_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/cmake/warehouse_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/warehouse_robot_description/share/warehouse_robot_description/package.xml
