[0.034s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/agonb/Desktop/Robotica1-26/robotics/final_ws/src/robot_amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description
[0.057s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.483s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.507s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.666s] -- Configuring done (0.6s)
[0.673s] -- Generating done (0.0s)
[0.675s] -- Build files have been written to: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description
[0.687s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/agonb/Desktop/Robotica1-26/robotics/final_ws/src/robot_amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description
[0.687s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description -- -j12 -l12
[1.300s] Invoked command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description -- -j12 -l12
[1.316s] Invoking command in '/home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/agonb/Desktop/Robotica1-26/robotics/final_ws/build/robot_amr_description
[1.344s] -- Install configuration: ""
[1.344s] -- Execute custom install script
[1.344s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/amr.urdf.xacro
[1.359s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/amr_base.xacro
[1.379s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/arm.xacro
[1.392s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/gazebo.xacro
[1.410s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/robot.urdf.xacro
[1.420s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/robot_amr_manipulator.urdf.xacro
[1.429s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/ros2_control.xacro
[1.438s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/urdf/sensors.xacro
[1.447s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/launch/display.launch.py
[1.461s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/launch/gazebo.launch.py
[1.478s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/lib/robot_amr_description/read_camera.py
[1.485s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/ament_index/resource_index/package_run_dependencies/robot_amr_description
[1.491s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/ament_index/resource_index/parent_prefix_path/robot_amr_description
[1.500s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/ament_prefix_path.sh
[1.509s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/ament_prefix_path.dsv
[1.517s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/path.sh
[1.532s] -- Symlinking: /home/agonb/Desktop/Robotica1-26/robotics/final_ws/install/robot_amr_description/share/robot_amr_description/environment/path.dsv
